ggml_opencl: selected platform: 'Intel(R) OpenCL Graphics'

ggml_opencl: device: 'Intel(R) Graphics [0xe223] (OpenCL 3.0 NEO )'
ggml_opencl: OpenCL driver: 26.18.38308.1
ggml_opencl: vector subgroup broadcast support: false
ggml_opencl: device FP16 support: true
ggml_opencl: mem base addr align: 128
ggml_opencl: global mem size: 31906 MB
FNN-RAM-CPU: routing tensor blk.6.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.30.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.31.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.31.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.31.ffn_up.weight to CPU-only buffer
/-\|/-\|/-\|/-\|/-\|/-\|/ 


▄▄ ▄▄
██ ██
██ ██  ▀▀█▄ ███▄███▄  ▀▀█▄    ▄████ ████▄ ████▄
██ ██ ▄█▀██ ██ ██ ██ ▄█▀██    ██    ██ ██ ██ ██
██ ██ ▀█▄██ ██ ██ ██ ▀█▄██ ██ ▀████ ████▀ ████▀
                                    ██    ██
                                    ▀▀    ▀▀

build      : b14-67b5978
model      : Qwen3.5-4B-Q4_K_M.gguf
modalities : text

available commands:
  /exit or Ctrl+C     stop or exit
  /regen              regenerate the last response
  /clear              clear the chat history
  /read <file>        add a text file
  /glob <pattern>     add text files using globbing pattern


> The quantum mechanical properties of electrons in a crystal lattice

|-\|/-\|/-\|/ The quantum mechanical properties of electrons in a crystal lattice form the foundation of **solid-state physics** and explain the diverse electrical, optical, and thermal behaviors of materialscommon_memory_breakdown_print: | memory breakdown [MiB]                     | total    free    self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - GPUOpenCL (Intel(R) Graphics [0xe223]) | 31906 = 30882 + ( 763 =   626 +      58 +      79) +         260 |
common_memory_breakdown_print: |   - Host                                   |                  2224 =  1977 +       0 +     247                |


[ Prompt: 17.7 t/s | Generation: 3.9 t/s ]

Exiting...
